,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Issuance type,Flickr URL,Shelfmarks
154,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000061361,British Library HMNTS 010171.k.1.
155,Graduate,No,39999,0.0,600.0,180.0,0.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000062084,British Library HMNTS 1049.h.10.
157,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000062129,British Library HMNTS 10170.f.1.
159,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000064513,British Library HMNTS 9771.dd.14.
160,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000064601,British Library HMNTS 9771.cc.13.
161,Graduate,No,7933,0.0,275.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000064634,British Library HMNTS 9771.d.21.
162,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000064701,British Library HMNTS 10095.e.28.
163,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000064829,British Library HMNTS 10481.g.15.
164,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000065026,British Library HMNTS 9414.bbb.25.
166,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000066840,British Library HMNTS 9230.h.15.
167,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000067034,British Library HMNTS 1440.g.14-16.
168,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000067200,British Library HMNTS 11641.h.1.
169,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000067519,British Library HMNTS 9225.l.7.
172,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000069151,British Library HMNTS 10470.d.1.
173,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000069299,British Library HMNTS 1429.c.10.
174,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000069302,British Library HMNTS 1049.l.20.
175,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000069314,British Library HMNTS 10408.e.3.
176,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000069331,British Library HMNTS 1426.k.5.
177,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000069339,British Library HMNTS 1049.h.18.
178,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000069359,British Library HMNTS 10132.d.7.
179,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000069387,British Library HMNTS 1466.d.11.
180,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000069390,British Library HMNTS 10132.k.1.
182,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000069813,British Library HMNTS 10410.dd.2.
183,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000069864,British Library HMNTS 792.g.27.
184,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000070023,British Library HMNTS 11781.gg.3.
185,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000070719,British Library HMNTS 1077.k.37.
186,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000070845,British Library HMNTS 10126.cc.3.|British Library HMNTS 10125.de.4.
189,Graduate,No,9328,0.0,188.0,180.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000070881,British Library HMNTS 10271.bb.5.
190,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000070882,British Library HMNTS 10270.b.29.
191,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000070912,British Library HMNTS 10024.ccc.13.
192,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000071005,British Library HMNTS 10151.e.2.
193,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000074411,British Library HMNTS 9781.c.4.
194,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000074635,British Library HMNTS 012630.h.20.
195,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000074645,British Library HMNTS 644.k.16.(7.)|British Library HMNTS 11630.d.12.(1.)|British Library HMNTS 11630.e.16.(20.)|British Library HMNTS 1465.i.6.(3.)
196,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000074647,British Library HMNTS 992.h.11.(5.)
199,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000075692,British Library HMNTS 643.h.2.(12.)
200,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000075704,British Library HMNTS 1162.h.33.|British Library HMNTS 1077.l.3.(6.)|British Library HMNTS 162.l.48.
201,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000076338,British Library HMNTS 9772.s.3.
203,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000077405,British Library HMNTS 11651.l.12.
204,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000077482,British Library HMNTS 1426.c.6.
205,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000077495,British Library HMNTS 10280.c.19.
206,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000077554,British Library HMNTS 10250.c.16.
207,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000078142,British Library HMNTS 012632.h.54.
208,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000078735,British Library HMNTS 11648.f.7.
209,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000078740,British Library HMNTS 10369.ccc.8.
210,Graduate,No,10000,0.0,214.0,360.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000079249,British Library HMNTS 010057.i.29.
211,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000080465,British Library HMNTS 11651.m.41.
212,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000080911,British Library HMNTS 10095.cc.24.
213,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000081414,British Library HMNTS 012628.i.15.
214,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000081458,British Library HMNTS 010368.ff.8.
215,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000082105,British Library HMNTS 10348.e.15.(1.)
216,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000084631,British Library HMNTS 9603.ee.12.
217,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000085672,British Library HMNTS 9406.i.4.
220,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000088350,British Library HMNTS 09225.h.3.
221,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000089469,British Library HMNTS 11779.g.11.
222,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000089796,British Library HMNTS 10077.i.11.
224,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000090417,British Library HMNTS 12626.i.3.
225,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000090432,British Library HMNTS 12631.n.1.
227,Graduate,No,6250,1695.0,210.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000091083,British Library HMNTS 10058.l.13.|British Library HMNTS 215.d.1-3.|British Library HMNTS G.2276-8.|British Library HMNTS 455.f.12-14.|British Library OC W 3011
229,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000091396,British Library HMNTS 10131.g.31.
230,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000092162,British Library HMNTS 10136.g.11.
233,Graduate,No,8333,0.0,280.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000093014,British Library HMNTS 010358.g.30.
234,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000093061,British Library HMNTS 994.i.3.|British Library HMNTS 10362.df.43.
235,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000093082,British Library HMNTS 012626.l.60.|British Library OC T 41349
238,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000094393,British Library HMNTS 11641.g.1.
239,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000094484,British Library HMNTS 012639.m.19.
240,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000094545,British Library HMNTS 1304.h.1.
241,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000094892,British Library HMNTS 796.g.28.
242,Graduate,No,2965,5701.0,155.0,60.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000094906,British Library HMNTS 11642.f.40.(2.)
243,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000095781,British Library HMNTS 010077.g.16.
244,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000096025,British Library HMNTS 12630.b.1.
245,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000098625,British Library HMNTS 643.e.16.(4.)|British Library HMNTS 11779.c.88.(13.)|British Library HMNTS 161.d.49.
246,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000099576,British Library HMNTS 643.f.2.(4.)
247,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000099578,British Library HMNTS 11642.bb.58.
248,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000099583,British Library HMNTS 12621.g.10.|British Library HMNTS C.140.e.30.(3.)
249,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000099710,British Library HMNTS 643.e.14.(4.)|British Library HMNTS 161.d.50.
250,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000099961,British Library HMNTS 994.k.41.
251,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000100453,British Library HMNTS 10409.e.25.
252,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000100850,British Library HMNTS 12620.h.28.
253,Not Graduate,No,2661,7101.0,279.0,180.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000101009,British Library HMNTS 643.e.6.(11.)|British Library HMNTS 161.d.51.
254,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000101363,British Library HMNTS 11643.n.2.
255,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000101366,British Library HMNTS 11645.g.19.
256,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000103149,British Library HMNTS 10077.bbb.21.
257,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000103877,British Library HMNTS 12269.cc.12.|British Library HMNTS 12268.e.1.
258,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000104150,British Library HMNTS 9210.d.7.
261,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000106158,British Library HMNTS 10136.f.21.
262,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000106294,British Library HMNTS 10460.e.12.
263,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000106624,British Library HMNTS 11770.g.8.
264,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000106918,British Library HMNTS 10097.df.2.
265,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000107010,British Library HMNTS 9305.dd.23.
266,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000107307,British Library HMNTS 9415.k.2.
267,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000107921,British Library HMNTS 11779.f.8.
269,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000108063,British Library HMNTS 9210.dd.2.
270,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000109420,British Library HMNTS 10281.f.10.
271,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000109429,British Library HMNTS 643.f.24.(4.)
272,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000109445,British Library HMNTS 9226.h.21.
273,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000109932,British Library HMNTS 10160.ff.11.
274,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000110749,British Library HMNTS 010168.g.4.
275,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000111406,British Library HMNTS 643.d.83.|British Library HMNTS 163.h.24.
276,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000111455,British Library HMNTS 644.k.17.(1.)|British Library HMNTS 11630.e.1.(2.)|British Library HMNTS 74.f.9.
277,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000111669,British Library HMNTS 520.l.5.
278,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000111869,British Library HMNTS 527.i.10.
280,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000112593,British Library HMNTS 520.e.19.
281,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000115066,British Library HMNTS 012639.l.10.
282,Graduate,No,2301,985.7999878,78.0,180.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000116525,British Library HMNTS 12627.b.9.
283,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000117698,British Library HMNTS 10174.d.7.
285,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119124,British Library HMNTS 010057.g.3.
286,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119421,British Library HMNTS 11652.bbb.20.
287,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119498,British Library HMNTS 12624.f.10.|British Library HMNTS C.140.b.33.
288,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119514,British Library HMNTS 12635.cc.1.
289,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119572,British Library HMNTS 10095.f.1.
290,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119589,British Library HMNTS 12624.a.7.
291,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000119831,British Library HMNTS 11612.f.5.
292,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000120150,British Library HMNTS 1307.g.10.|British Library HMNTS 1307.g.11.
294,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000122224,British Library HMNTS 1309.e.3.(2.)
296,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000122226,British Library HMNTS 9026.ff.18.
297,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000122277,British Library HMNTS 10126.d.7.
298,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000122281,British Library HMNTS 10126.d.5.
299,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000122459,British Library HMNTS 10136.h.8.
