,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Issuance type,Flickr URL,Shelfmarks
300,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000122610,British Library HMNTS 10497.e.51.(1.)
302,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000123451,British Library HMNTS 11630.c.5.(9.)|British Library HMNTS 11642.h.43.(4.)|British Library HMNTS 840.l.2.(1.)|British Library HMNTS 1485.ff.8.
303,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000123464,British Library HMNTS 1077.h.60.(1.)|British Library HMNTS C.116.b.2.(4.)
304,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000124015,British Library HMNTS 12637.aaa.18.
306,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000124034,British Library HMNTS 12623.ee.24.
307,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000124229,British Library HMNTS 11781.e.52.
308,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000124490,British Library HMNTS 10358.cc.33.
310,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000124885,British Library HMNTS 011650.k.89.(3.)
311,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000124931,British Library HMNTS 12631.bb.13.
312,Graduate,No,2507,0.0,56.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000126091,British Library HMNTS 11645.h.14.
315,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000127777,British Library HMNTS 10368.s.1.
316,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000128110,British Library HMNTS 12634.e.2.
319,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000130655,British Library HMNTS 10004.d.7.
320,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000130656,British Library HMNTS 1426.d.18.
321,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000131442,British Library HMNTS 993.h.2.|British Library HMNTS 11642.ee.13.
324,Graduate,No,15000,0.0,300.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000131924,British Library HMNTS 11602.f.20.(4.)
325,Graduate,Yes,8666,4983.0,376.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000132377,British Library HMNTS 720.g.17.
326,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000132719,British Library HMNTS 9603.cc.22.
327,Graduate,Yes,5818,2160.0,184.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000132894,British Library HMNTS 12629.k.5.
328,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000133253,British Library HMNTS 642.h.28.(3.)|British Library HMNTS 161.c.4.
329,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000133408,British Library HMNTS 10460.f.33.
330,Graduate,No,4384,1793.0,117.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000133409,British Library HMNTS 10460.d.25.
331,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000133732,British Library HMNTS C.108.f.5.(2.)|British Library HMNTS 1346.k.13.(3.)|British Library HMNTS 11602.h.13.(4.)|British Library HMNTS C.108.g.21.(3.)
337,Graduate,Yes,2500,4600.0,176.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000134862,British Library HMNTS 11781.f.56.
339,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000136478,British Library HMNTS 10352.b.14.
340,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000137423,British Library HMNTS 10412.e.24.
341,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000137729,British Library HMNTS 10460.ee.30.
342,Not Graduate,No,4554,1229.0,158.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000138105,British Library HMNTS 10172.i.19.
343,Not Graduate,No,3173,0.0,74.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000138625,British Library HMNTS 10171.h.6.
345,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000139716,British Library HMNTS 9226.g.13.
347,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000140848,British Library HMNTS 10170.l.4.
349,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000141476,British Library HMNTS 1060.g.20.
350,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000142998,British Library HMNTS 12641.ee.5.
351,Graduate,No,8750,4167.0,308.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000143268,British Library HMNTS 9231.m.3.
352,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000144509,British Library HMNTS 012621.h.27.
353,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000144558,British Library HMNTS 012621.h.38.
354,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000144597,British Library HMNTS 012624.ee.28.
356,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000144749,British Library HMNTS 012624.g.5.
357,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000147495,British Library HMNTS 10099.k.41.
358,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000147555,British Library HMNTS 10492.ee.25.
359,Graduate,No,5167,3167.0,200.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000147715,British Library HMNTS 1304.k.16.
360,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000147808,British Library HMNTS 1431.d.16.
361,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000150264,British Library HMNTS 1046.c.9.|British Library OC T 10475|British Library OC V 1788
362,Graduate,No,4750,2333.0,130.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000151889,British Library HMNTS 10481.g.16.
364,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000151907,British Library HMNTS 10095.e.9.
365,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000151917,British Library HMNTS 10480.e.9.
366,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000152291,British Library HMNTS 12627.e.11.
368,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000155295,British Library HMNTS 10480.e.4.|British Library HMNTS 1560/2193.
369,Graduate,No,19730,5266.0,570.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000155304,British Library HMNTS 10480.dd.22.
370,Graduate,Yes,15759,0.0,55.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000155307,British Library HMNTS 10481.ff.38.
371,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156291,British Library HMNTS 12621.h.2.
372,Graduate,Yes,9323,7873.0,380.0,300.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156352,British Library HMNTS 12629.c.1.
373,Graduate,No,3062,1987.0,111.0,180.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156353,British Library HMNTS 12625.d.1.
375,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156356,British Library HMNTS 12627.b.1.
376,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156358,British Library HMNTS 12624.a.1.
378,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000156798,British Library HMNTS 011645.e.17.
379,Graduate,No,5391,0.0,130.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157004,British Library HMNTS 10169.bbb.31.
381,Graduate,No,5941,4232.0,296.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157305,British Library HMNTS 11646.h.8.
382,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157348,British Library HMNTS 11648.f.19.
383,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157349,British Library HMNTS 11648.g.1.
384,Graduate,No,4566,0.0,100.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157371,British Library HMNTS 11781.g.54.
386,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157633,British Library HMNTS 011651.i.42.
388,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000157921,British Library HMNTS 012624.ee.12.
389,Graduate,No,5488,0.0,125.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158052,British Library HMNTS 10028.e.10.
390,Graduate,No,9167,0.0,185.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158107,British Library HMNTS 09315.e.56.
391,Graduate,No,9504,0.0,275.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158296,British Library HMNTS 10470.f.18.
393,Not Graduate,No,1993,1625.0,113.0,180.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158403,British Library HMNTS 11781.ee.26.
394,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158408,British Library HMNTS 11645.g.24.
396,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158480,British Library HMNTS 010352.aaa.23.
397,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158712,British Library HMNTS 1131.g.30.
398,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158754,British Library HMNTS 10106.ee.9.
399,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000158952,British Library HMNTS 010358.f.45.
400,Not Graduate,No,2889,0.0,45.0,180.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159267,British Library HMNTS 11652.k.10.
401,Not Graduate,No,2755,0.0,65.0,300.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159421,British Library HMNTS 10026.f.7.
402,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159457,British Library HMNTS 11644.h.9.
403,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159509,British Library HMNTS 11645.ff.30.(4.)
404,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159541,British Library HMNTS 010077.e.98.
405,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159595,British Library HMNTS 12636.l.4.
406,Not Graduate,No,2167,2400.0,115.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159623,British Library HMNTS 797.h.31.
407,Not Graduate,No,2213,0.0,66.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159628,British Library HMNTS 10097.ccc.16.
408,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000159640,British Library HMNTS 10024.e.21.
409,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000160715,British Library HMNTS 11781.e.38.(10.)
410,Not Graduate,Yes,3867,0.0,62.0,360.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000161013,British Library HMNTS 9004.g.24.
412,Not Graduate,No,6096,0.0,218.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000162141,British Library HMNTS 10260.h.2.
413,Not Graduate,No,2253,2033.0,110.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000162530,British Library HMNTS 11781.g.6.(4.)
414,Not Graduate,No,2149,3237.0,178.0,360.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000163880,British Library HMNTS 10409.bb.24.
415,Graduate,No,2995,0.0,60.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000163920,British Library HMNTS 12270.s.1.
416,Graduate,No,2600,0.0,160.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000163984,British Library HMNTS 12271.k.6.
417,Graduate,Yes,1600,20000.0,239.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000164442,British Library HMNTS 722.i.16.
418,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000164730,British Library HMNTS 10352.l.13.
419,Graduate,No,3246,1417.0,138.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000164916,British Library HMNTS 10056.ff.13.|British Library OC T 41576
420,Graduate,No,5829,0.0,138.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000165752,British Library HMNTS 10230.e.5.
422,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000166111,British Library HMNTS 9304.g.16.
424,Graduate,No,14880,0.0,96.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000167719,British Library HMNTS 10006.df.19.
425,Graduate,No,2666,4300.0,121.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000168032,British Library HMNTS 010271.ee.13.
426,Not Graduate,No,4606,0.0,81.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000168576,British Library HMNTS 12271.f.7.
427,Graduate,No,5935,0.0,133.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000168700,British Library HMNTS 10412.ee.16.
428,Graduate,No,2920,16.12000084,87.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000168960,British Library HMNTS 9475.cc.30.
429,Not Graduate,No,2717,0.0,60.0,180.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000169633,British Library HMNTS 9225.h.33.
430,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000170138,British Library HMNTS 10058.df.1.|British Library OC T 35799
431,Graduate,No,6500,0.0,105.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000170506,British Library HMNTS 010358.g.38.
433,Graduate,No,2425,2340.0,143.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000170591,British Library HMNTS 010057.i.36.|British Library OC V 6608
434,Graduate,No,3750,0.0,100.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000171846,British Library HMNTS 10412.ff.19.
436,Graduate,No,1926,1851.0,50.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000172765,British Library HMNTS 1312.b.15.
438,Graduate,Yes,10416,0.0,187.0,360.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000173477,British Library HMNTS 010351.h.7.|British Library HMNTS Maps1.c.10.|British Library HMNTS 10349.c.6.
439,Not Graduate,Yes,7142,0.0,138.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000173479,British Library HMNTS 10368.l.15.
440,Graduate,No,3660,5064.0,187.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000173480,British Library HMNTS 10368.l.20.
441,Graduate,No,7901,1833.0,180.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000173481,British Library HMNTS 10362.c.1.|British Library HMNTS 10353.e.10.
442,Not Graduate,No,4707,1993.0,148.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000173485,British Library HMNTS 9075.c.1.
443,Graduate,No,37719,0.0,152.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000173648,British Library HMNTS 010095.ee.38.
445,Graduate,Yes,3466,1210.0,130.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000175279,British Library HMNTS 012632.l.41.
446,Not Graduate,No,4652,0.0,110.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000175676,British Library HMNTS 10350.de.39.
448,Graduate,No,3340,1710.0,150.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000176475,British Library HMNTS 12631.l.2.
450,Not Graduate,No,2309,1255.0,125.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000176547,British Library HMNTS 10095.ee.29.
452,Graduate,No,3948,1733.0,149.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000176753,British Library HMNTS 9603.f.13.
453,Graduate,No,2483,2466.0,90.0,180.0,0.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000177320,British Library HMNTS 10271.ee.7.
454,Graduate,Yes,7085,0.0,84.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000178382,British Library HMNTS 010169.g.5.
455,Graduate,No,3859,0.0,96.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000178478,British Library HMNTS 10215.e.40.
456,Graduate,No,4301,0.0,118.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000178629,British Library HMNTS 10160.d.10.
457,Graduate,No,3708,2569.0,173.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000178656,British Library HMNTS 10004.h.16.
