,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Issuance type,Flickr URL,Shelfmarks
458,Graduate,No,4354,0.0,136.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000179003,British Library HMNTS 9605.ff.15.
459,Graduate,No,8334,0.0,160.0,360.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000179539,British Library HMNTS 10358.ccc.33
461,Graduate,No,7740,0.0,128.0,180.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000180894,British Library HMNTS 010095.g.6.
462,Graduate,No,3015,2188.0,153.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000181560,British Library HMNTS 600.f.4-7.
464,Graduate,No,4166,0.0,98.0,360.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000182354,British Library HMNTS 11781.d.23.(3.)
465,Graduate,No,6000,0.0,140.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000182518,British Library HMNTS 10358.e.4.
466,Not Graduate,No,2947,1664.0,70.0,180.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000183574,British Library HMNTS 11651.l.3.
469,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000186311,British Library HMNTS 9220.eee.8.
470,Graduate,Yes,3450,2079.0,162.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000186463,British Library HMNTS 791.i.9.
471,Not Graduate,No,2653,1500.0,113.0,180.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000186464,British Library HMNTS 10106.df.15.
472,Graduate,No,4691,0.0,100.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000188382,British Library HMNTS 9772.eee.15.
474,Graduate,No,5532,4648.0,162.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000189612,British Library HMNTS 1466.f.2.
475,Graduate,Yes,16525,1014.0,150.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000190876,British Library HMNTS 642.h.28.(2.)
476,Graduate,No,6700,1750.0,230.0,300.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000191190,British Library HMNTS 991.i.12.|British Library HMNTS 79.d.18.
478,Graduate,Yes,16667,2250.0,86.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000191424,British Library HMNTS 10096.bbb.25.
480,Not Graduate,No,4350,0.0,154.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000192427,British Library HMNTS 11652.k.69.
481,Not Graduate,No,3095,0.0,113.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000192659,British Library HMNTS 11651.g.41.
482,Graduate,No,2083,3150.0,128.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000193941,British Library HMNTS 12631.n.3.
483,Graduate,No,10833,0.0,234.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000193942,British Library HMNTS 12640.g.8.
484,Graduate,No,8333,0.0,246.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000194186,British Library HMNTS 1047.g.2.
485,Not Graduate,No,1958,2436.0,131.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000194380,British Library HMNTS 9225.bb.13.
486,Graduate,No,3547,0.0,80.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000194519,British Library HMNTS 1061.k.9.
487,Graduate,No,18333,0.0,500.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000194801,British Library HMNTS 9603.d.11.
488,Graduate,Yes,4583,2083.0,160.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000194807,British Library HMNTS 1447.g.19.
489,Graduate,No,2435,0.0,75.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000194808,British Library HMNTS 1447.g.21.
492,Not Graduate,No,3691,0.0,110.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000198332,British Library HMNTS 10460.dd.8.
493,Not Graduate,Yes,17263,0.0,225.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000198441,British Library HMNTS 9435.e.8.
494,Graduate,No,3597,2157.0,119.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000199549,British Library HMNTS 9435.dd.6.
495,Graduate,No,3326,913.0,105.0,84.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000199977,British Library HMNTS 11650.g.1.
496,Not Graduate,No,2600,1700.0,107.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000201740,British Library HMNTS 10491.pp.3.
498,Graduate,Yes,2895,0.0,95.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000203579,British Library HMNTS 1061.g.87.
499,Graduate,No,6283,4416.0,209.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000203888,British Library HMNTS 9604.cc.2.
500,Graduate,No,645,3683.0,113.0,480.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000207289,British Library HMNTS 09315.e.5.
501,Graduate,No,3159,0.0,100.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000207672,British Library HMNTS 11651.h.15.
502,Graduate,No,4865,5624.0,208.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000209253,British Library HMNTS 9503.ee.19.
504,Not Graduate,No,3814,1483.0,124.0,300.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000209364,British Library HMNTS 11612.c.24.
505,Graduate,No,3510,4416.0,243.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000209472,British Library HMNTS 11651.k.23.
508,Graduate,Yes,2479,3013.0,188.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000211440,British Library HMNTS 10170.k.4.
509,Graduate,No,13262,0.0,40.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000211441,British Library HMNTS 10169.d.4.
510,Not Graduate,No,3598,1287.0,100.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000211442,British Library HMNTS 010171.h.15.
511,Graduate,No,6065,2004.0,250.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000211443,British Library HMNTS 010171.g.7.
512,Graduate,No,3283,2035.0,148.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000211444,British Library HMNTS 010171.h.31.
513,Graduate,No,2130,6666.0,70.0,180.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000212232,British Library HMNTS 10077.d.19.|British Library HMNTS 4430.ee.8.
514,Graduate,No,5815,3666.0,311.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000212663,British Library HMNTS 10370.f.11.
515,Graduate,No,3466,3428.0,150.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000213402,British Library HMNTS 10292.dd.1.
516,Graduate,No,2031,1632.0,113.0,480.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000214807,British Library HMNTS 9026.h.13.
518,Graduate,No,4683,1915.0,185.0,360.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000214961,British Library HMNTS 10024.i.1/9.
519,Not Graduate,No,3400,0.0,95.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000216131,British Library HMNTS 10409.e.3.
520,Not Graduate,No,2192,1742.0,45.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000216443,British Library HMNTS 1425.k.9.
521,Graduate,No,2500,0.0,55.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000216451,British Library HMNTS 9602.e.10.
522,Graduate,Yes,5677,1424.0,100.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000216452,British Library HMNTS 10076.bb.18.
523,Graduate,Yes,7948,7166.0,480.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000217767,British Library HMNTS 9602.cc.1.
525,Graduate,Yes,17500,0.0,400.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000218321,British Library HMNTS 010096.e.35.
526,Graduate,No,3775,0.0,110.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000218780,British Library HMNTS 010095.g.20.
527,Not Graduate,No,5285,1430.0,161.0,360.0,0.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000220315,British Library HMNTS 9009.m.9.(3.)
528,Not Graduate,No,2679,1302.0,94.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000221681,British Library HMNTS 9384.d.2.
529,Not Graduate,No,6783,0.0,130.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000222069,British Library HMNTS 9225.aaa.15.
531,Graduate,No,4281,0.0,100.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000225326,British Library HMNTS 992.b.37.(1.)
532,Graduate,No,3588,0.0,110.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000226526,British Library HMNTS 10491.dd.10.
534,Not Graduate,Yes,18165,0.0,125.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000227094,British Library HMNTS 12641.e.3.
536,Graduate,No,6133,3906.0,324.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000227617,British Library HMNTS 10056.bbb.41.
537,Graduate,No,3617,0.0,107.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000228197,British Library HMNTS 9425.f.3.
538,Not Graduate,No,2917,536.0,66.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000228393,British Library HMNTS 9231.k.1.
539,Graduate,No,6417,0.0,157.0,180.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000228519,British Library HMNTS 11779.g.13.
540,Graduate,No,4608,2845.0,140.0,180.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000229856,British Library HMNTS 10173.eee.9.
541,Graduate,No,2138,0.0,99.0,360.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000231015,British Library HMNTS 9009.d.19.
543,Not Graduate,No,2239,2524.0,128.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000231784,British Library HMNTS 10171.ff.17.
545,Graduate,No,2768,1950.0,155.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000234050,British Library HMNTS 10347.ee.22.(7.)
546,Not Graduate,No,3358,0.0,80.0,36.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000234507,British Library HMNTS 9555.e.15.
547,Graduate,No,2526,1783.0,145.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000234520,British Library HMNTS 1312.d.4.(2.)
548,Graduate,No,5000,0.0,103.0,360.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000234941,British Library HMNTS 012639.i.13.
549,Graduate,No,2785,2016.0,110.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000235528,British Library HMNTS 10408.f.10.
552,Graduate,No,3333,3250.0,158.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000236665,British Library HMNTS 9077.g.21.
553,Not Graduate,No,2454,2333.0,181.0,360.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000237147,British Library HMNTS 010136.df.57.
554,Graduate,No,3593,4266.0,132.0,180.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000237486,British Library HMNTS 12635.bb.4.
555,Graduate,No,5468,1032.0,26.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000239236,British Library HMNTS 10412.dd.6.
557,Graduate,Yes,10139,0.0,260.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000239901,British Library HMNTS 11649.f.18.(1.)
558,Graduate,No,3887,2669.0,162.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000240049,British Library HMNTS 10348.i.3.
559,Graduate,No,4180,2306.0,182.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000240058,British Library HMNTS 10196.p.4.|British Library HMNTS 563.c.28.; 563.c.29.
560,Not Graduate,No,3675,242.0,108.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000240652,British Library HMNTS 12625.e.7.
561,Graduate,Yes,19484,0.0,600.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000240671,British Library HMNTS 10126.d.32.
562,Graduate,No,5923,2054.0,211.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000240834,British Library HMNTS 9509.g.9.
563,Not Graduate,Yes,5800,0.0,132.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000241078,British Library HMNTS 992.i.2.(2.)
564,Graduate,No,8799,0.0,258.0,360.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000241254,British Library HMNTS 1077.i.18.|British Library HMNTS C.117.b.14.
566,Graduate,No,3333,0.0,70.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000241337,British Library HMNTS 644.i.63.|British Library HMNTS 83.b.11.(7.)
567,Graduate,No,3400,2500.0,123.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000241377,British Library HMNTS 643.e.8.(3.)
568,Graduate,No,2378,0.0,9.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000241411,British Library HMNTS 644.i.17.|British Library HMNTS 81.c.10.(3.)
569,Graduate,No,3166,2064.0,104.0,360.0,0.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000241463,British Library HMNTS 11779.h.12.
570,Graduate,No,3417,1750.0,186.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000241650,British Library HMNTS 642.l.6.
572,Graduate,No,16666,0.0,275.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000242220,British Library HMNTS 644.k.21.(17.)
573,Not Graduate,No,6125,1625.0,187.0,480.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000242306,British Library HMNTS 12640.aa.4.
574,Graduate,No,6406,0.0,150.0,360.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000242492,British Library HMNTS 10027.bb.23.
575,Graduate,No,3159,461.0,108.0,84.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000243314,British Library HMNTS 6055.cc.16.
577,Graduate,No,3229,2739.0,110.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000244066,British Library HMNTS 10106.i.32.
578,Graduate,No,1782,2232.0,107.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000244562,British Library HMNTS 9425.cc.6.
580,Graduate,No,6540,0.0,205.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000245743,British Library HMNTS 9007.d.15.
581,Graduate,No,1836,33837.0,90.0,360.0,1.0,Urban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000246176,British Library HMNTS 12273.c.4.
582,Graduate,No,3166,0.0,36.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000246545,British Library HMNTS 10260.ff.2.
584,Graduate,No,2787,1917.0,146.0,360.0,0.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000246641,British Library HMNTS 09506.i.39.
585,Graduate,No,4283,3000.0,172.0,84.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000247776,British Library HMNTS 10352.bbb.29.
586,Graduate,No,2297,1522.0,104.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000249060,British Library HMNTS 793.f.25.|British Library HMNTS 1298.c.13.
587,Not Graduate,No,2165,0.0,70.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000249323,British Library HMNTS 1424.h.1.|British Library OC ORW.1986.a.3077
589,Graduate,Yes,2726,0.0,106.0,360.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000250874,British Library HMNTS 11601.i.5.|British Library HMNTS 11601.i.6.
590,Graduate,No,3000,3416.0,56.0,180.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000251355,British Library HMNTS 10409.e.11.
591,Graduate,Yes,6000,0.0,205.0,240.0,1.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000251438,British Library HMNTS 12625.bb.1.
593,Graduate,No,3859,3300.0,142.0,180.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000252085,British Library HMNTS 10250.g.18.
594,Graduate,Yes,16120,0.0,260.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000252228,British Library HMNTS 644.g.18.
595,Not Graduate,No,3833,0.0,110.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000252232,British Library HMNTS 644.g.19.
596,Not Graduate,Yes,6383,1000.0,187.0,360.0,1.0,Rural,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000252592,British Library HMNTS 10260.d.32.
598,Graduate,Yes,9963,0.0,180.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000253062,British Library HMNTS 9414.bbb.28.
599,Graduate,No,5780,0.0,192.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000253737,British Library HMNTS 10077.g.2.
602,Graduate,No,5703,0.0,128.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000253756,British Library HMNTS 717.m.19.(111.)|British Library HMNTS 10025.d.23.(6.)
603,Graduate,No,3676,4301.0,172.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000253762,British Library HMNTS 10025.d.23.(2.)|British Library HMNTS 10076.d.14.
604,Graduate,No,12000,0.0,496.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000253772,British Library HMNTS 10095.d.17.
606,Graduate,No,3400,2500.0,173.0,360.0,1.0,Semiurban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000254657,"British Library HMNTS 1426.k.10,11."
607,Not Graduate,No,3987,1411.0,157.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000255454,British Library HMNTS 10390.d.3.|British Library HMNTS G.4585.
608,Graduate,No,3232,1950.0,108.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000258573,British Library HMNTS 1447.f.17.
609,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000259210,British Library HMNTS 010096.m.9.
610,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000259340,British Library HMNTS 12271.bb.8.
611,Graduate,No,8072,240.0,253.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000259557,British Library HMNTS 1304.k.19.
612,Graduate,No,7583,0.0,187.0,360.0,1.0,Urban,Y,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000259933,British Library HMNTS 011651.k.28.
613,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,N,monographic,http://www.flickr.com/photos/britishlibrary/tags/sysnum000260554,British Library HMNTS 12624.aa.12.
